male,1995,yamaguchi,2018/03/11
male,2002,kyoto,2018/05/01
female,2014,okayama,2018/05/05
female,1961,ibaraki,2018/05/18
female,1962,gumma,2018/05/31
female,1985,nagano,2018/05/29
female,1994,miyagi,2018/06/05
male,1969,yamaguchi,2018/04/21
female,2017,tochigi,2018/03/23
female,1991,tottori,2018/05/09
female,1959,okayama,2018/06/06
female,1974,kochi,2018/05/05
female,1974,aomori,2018/03/25
female,1983,tochigi,2018/05/11
male,1978,fukui,2018/04/02
male,1967,niigata,2018/04/30
female,1974,kagoshima,2018/05/23
female,1964,tokushima,2018/05/30
female,1998,shizuoka,2018/06/01
female,1964,yamaguchi,2018/03/24
female,2018,yamaguchi,2018/03/23
male,1989,okinawa,2018/04/09
male,1988,fukui,2018/04/26
female,1977,fukuoka,2018/05/06
female,1990,hyogo,2018/04/13
male,2015,hyogo,2018/06/04
male,1966,nara,2018/06/08
female,1973,nagano,2018/04/09
female,1979,tokyo,2018/05/25
female,1971,fukushima,2018/05/06
male,1992,yamagata,2018/06/06
male,1979,miyagi,2018/03/23
female,2005,akita,2018/04/29
male,2007,wakayama,2018/06/13
male,1993,miyagi,2018/05/16
female,2001,okinawa,2018/04/30
female,1982,toyama,2018/06/16
male,2018,shimane,2018/04/05
male,1968,iwate,2018/05/01
male,1969,aichi,2018/05/12
male,1987,nagano,2018/03/26
female,1999,ehime,2018/04/17
male,1960,mie,2018/05/11
female,1975,hokkaido,2018/06/10
female,1988,shimane,2018/03/14
male,1978,hokkaido,2018/05/26
male,2004,shimane,2018/06/14
male,1993,nagasaki,2018/04/16
female,1998,kagawa,2018/06/03
female,2000,shimane,2018/06/16
female,2008,saga,2018/05/23
male,2015,saga,2018/03/27
female,1980,tokushima,2018/04/26
male,1986,gifu,2018/04/14
female,1972,akita,2018/05/18
male,1974,iwate,2018/04/01
female,2011,shimane,2018/05/06
female,2009,yamaguchi,2018/03/27
male,1966,saitama,2018/06/05
female,2014,kagawa,2018/06/13
female,2006,kochi,2018/06/09
male,2014,kanagawa,2018/03/18
male,1960,chiba,2018/04/22
female,2013,akita,2018/03/11
male,2008,kagawa,2018/04/25
female,1974,foreign,2018/06/06
male,2016,miyagi,2018/05/30
male,1990,nagasaki,2018/04/09
male,1975,saga,2018/05/09
female,2008,kagoshima,2018/05/12
male,1971,oita,2018/03/10
male,2008,chiba,2018/05/25
male,2010,fukui,2018/03/29
male,1986,fukuoka,2018/03/25
male,1963,shiga,2018/03/23
female,1999,kagawa,2018/05/16
female,1975,kanagawa,2018/05/18
male,2005,hyogo,2018/05/24
female,1966,nagano,2018/03/23
female,1983,saga,2018/05/08
female,1962,saga,2018/03/23
male,1970,miyagi,2018/04/29
female,1991,kagoshima,2018/05/28
male,1976,kumamoto,2018/05/27
female,1974,gifu,2018/04/01
female,2004,aichi,2018/05/03
male,2013,gumma,2018/06/02
female,1981,tokushima,2018/04/21
female,1973,aichi,2018/04/02
male,1961,ishikawa,2018/03/19
female,1967,kumamoto,2018/04/24
male,1979,kochi,2018/03/22
female,1988,osaka,2018/03/09
female,1995,shizuoka,2018/04/21
male,2005,kagoshima,2018/05/21
female,1997,tottori,2018/04/17
male,1990,shiga,2018/05/20
female,2010,hyogo,2018/05/04
male,1987,gumma,2018/05/10
male,1999,kumamoto,2018/04/07
male,1996,okinawa,2018/06/16
female,1974,wakayama,2018/06/07
female,2013,yamaguchi,2018/06/06
male,1966,aomori,2018/03/16
male,2011,kyoto,2018/04/24
female,2014,okinawa,2018/05/11
male,2005,niigata,2018/04/21
male,1993,chiba,2018/03/14
female,2016,hyogo,2018/05/23
male,2005,chiba,2018/03/13
male,1974,kyoto,2018/05/14
female,1966,fukushima,2018/04/15
male,1969,nagasaki,2018/03/22
male,2005,hokkaido,2018/05/04
female,1993,okinawa,2018/04/07
male,1968,kagawa,2018/03/22
male,1984,shizuoka,2018/04/12
female,1962,miyagi,2018/05/26
male,1959,aomori,2018/03/19
female,1988,saitama,2018/04/05
male,1971,kyoto,2018/03/24
male,2012,ehime,2018/03/27
female,1960,hokkaido,2018/03/28
male,1979,okayama,2018/06/01
male,1992,kagawa,2018/03/25
male,1988,tokushima,2018/06/02
female,2007,hyogo,2018/03/26
male,2002,miyagi,2018/03/28
female,1975,chiba,2018/04/07
female,1960,tottori,2018/05/31
female,1959,hyogo,2018/05/30
male,2006,miyagi,2018/04/09
male,2008,miyagi,2018/04/25
male,1964,mie,2018/05/06
male,2004,fukui,2018/05/20
male,1990,kochi,2018/04/02
male,1998,okayama,2018/03/20
female,1986,kagoshima,2018/06/13
male,1959,toyama,2018/04/15
female,1981,saga,2018/05/07
male,1965,tottori,2018/05/15
female,1990,yamagata,2018/04/15
male,1966,foreign,2018/03/30
male,1975,oita,2018/03/21
male,2006,fukushima,2018/03/18
female,2004,chiba,2018/04/25
male,2002,chiba,2018/03/27
female,1994,saga,2018/04/24
male,1996,fukushima,2018/04/09
female,2016,tochigi,2018/06/11
female,2010,chiba,2018/03/26
female,1980,gifu,2018/05/30
female,1969,tochigi,2018/05/06
female,1990,kyoto,2018/06/08
male,1983,yamanashi,2018/03/13
female,1994,kanagawa,2018/06/14
male,2005,tottori,2018/06/09
male,1988,kyoto,2018/04/14
male,2007,okinawa,2018/04/22
